"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет статус-коды основных страниц сайта.
Параметризация позволяет проверить несколько страниц.
","704","Проверка статус-кодов основных страниц","tests.api","2026-06-22","passed","2026-06-22","TestApiStatusCodes","test_api_methods","",""
"
Тест проверяет POST-запрос для добавления товара в корзину.
Проверяет API корзины сайта.
","714","POST-запрос: добавление товара в корзину","tests.api","2026-06-22","passed","2026-06-22","TestApiMethods","test_api_methods","",""
"
Тест проверяет POST-запрос для отправки формы обратной связи.
Проверяет обработку данных сервером.
","691","POST-запрос: отправка формы обратной связи","tests.api","2026-06-22","passed","2026-06-22","TestApiMethods","test_api_methods","",""
"
Тест проверяет PATCH-запрос для обновления настроек пользователя.
Проверяет API настроек уведомлений.
","849","PATCH-запрос: частичное обновление настроек","tests.api","2026-06-22","passed","2026-06-22","TestApiMethods","test_api_methods","",""
"
Тест проверяет время ответа сервера.
Время ответа не должно превышать 5 секунд.
","872","GET-запрос: проверка времени ответа","tests.api","2026-06-22","passed","2026-06-22","TestApiMethods","test_api_methods","",""
"
Тест проверяет скорость обработки поискового запроса.
Поиск должен работать быстро для удобства пользователей.
","717","Проверка времени поиска < 2с","tests.api","2026-06-22","passed","2026-06-22","TestApiPerformance","test_api_methods","",""
"","610","Проверка статус кода страниц на экране main","tests.api","2026-06-22","passed","2026-06-22","TestApiV1Activities","test_status_code","",""
"
Тест проверяет статус-коды основных страниц сайта.
Параметризация позволяет проверить несколько страниц.
","604","Проверка статус-кодов основных страниц","tests.api","2026-06-22","passed","2026-06-22","TestApiStatusCodes","test_api_methods","",""
"
Тест проверяет GET-запрос к странице о компании.
Проверяет доступность раздела с информацией.
","805","GET-запрос: проверка получения страницы о компании","tests.api","2026-06-22","passed","2026-06-22","TestApiMethods","test_api_methods","",""
"","775","Проверка статус кода страниц на экране main","tests.api","2026-06-22","passed","2026-06-22","TestApiV1Activities","test_status_code","",""
"
Тест проверяет PUT-запрос для обновления данных пользователя.
Проверяет API профиля пользователя.
","702","PUT-запрос: обновление данных пользователя","tests.api","2026-06-22","passed","2026-06-22","TestApiMethods","test_api_methods","",""
